rank,stadium,capacity,region,country,city,home_teams
1,Rungrado 1st of May Stadium,114000,East Asia,North Korea,Pyongyang,"Korea DPR national football team, Korea DPR women's national football team, April 25"
2,Michigan Stadium,107601,North America,United States,"Ann Arbor, Michigan",Michigan Wolverines football
3,Ohio Stadium,102780,North America,United States,"Columbus, Ohio",Ohio State Buckeyes football
4,Melbourne Cricket Ground,100024,Oceania,Australia,"Melbourne, Victoria","Australia national cricket team, Victoria cricket team, Melbourne Cricket Club, Melbourne Stars, Melbourne FC, Richmond FC, Collingwood FC, Hawthorn FC"
5,Camp Nou,99354,Europe,Spain,"Barcelona, Catalonia",FC Barcelona
6,FNB Stadium,94736,Africa,South Africa,"Johannesburg, Gauteng","South Africa national football team, Kaizer Chiefs"
7,New Administrative Capital Stadium,93940,Africa,Egypt,New Administrative Capital,Egypt national football team
8,Rose Bowl Stadium,92800,North America,United States,"Pasadena, California",UCLA Bruins
9,Cotton Bowl Stadium,92100,North America,United States,"Dallas, Texas",Dallas Trinity FC
10,Wembley Stadium,90000,Europe,England,"London, England",England national football team
11,Lusail Stadium,88966,West Asia,Qatar,Lusail,Qatar national football team
12,Estadio Azteca,87523,North America,Mexico,Mexico City,"Club América, Cruz Azul, Mexico national football team"
13,Bukit Jalil National Stadium,87411,Southeast Asia,Malaysia,Kuala Lumpur,Malaysia national football team
14,Borg El-Arab Stadium,86000,Africa,Egypt,Alexandria,"Egypt national football team, Al Ittihad, Smouha"
15,Estadio Santiago Bernabéu,85000,Europe,Spain,Madrid,Real Madrid
16,Estadio Mâs Monumental,84567,South America,Argentina,Buenos Aires,"Argentina national football team, River Plate"
17,Stadium Australia,83500,Oceania,Australia,"Sydney, New South Wales","South Sydney Rabbitohs, Canterbury-Bankstown Bulldogs, New South Wales Blues, New South Wales Waratahs, Australia men's national soccer team, Australia national rugby union team"
18,MetLife Stadium,82500,North America,United States,"East Rutherford, New Jersey","New York Giants, New York Jets, United States men's national soccer team"
19,Croke Park,82300,Europe,Ireland,Dublin,"Gaelic Athletic Association, Dublin GAA"
20,Jakarta International Stadium,82000,Southeast Asia,Indonesia,Jakarta,"Persija Jakarta, Indonesia national football team"
21,Lambeau Field,81441,North America,United States,"Green Bay, Wisconsin",Green Bay Packers
22,Signal Iduna Park,81365,Europe,Germany,Dortmund,Borussia Dortmund
23,Stade de France,81338,Europe,France,Saint-Denis,France national football team
24,Grand Sports Arena of the Luzhniki Olympic Complex,81000,Europe,Russia,Moscow,Unknown
25,Shah Alam Stadium,80372,Southeast Asia,Malaysia,"Shah Alam, Selangor",Selangor FA
26,Estadio Monumental,80093,South America,Peru,Lima,Club Universitario de Deportes
27,Stadio Giuseppe Meazza,80018,Europe,Italy,"Milan, Lombardy",AC Milan and Internazionale
28,Guangdong Olympic Stadium,80012,East Asia,China,"Guangzhou, Guangdong",Unknown
29,Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,"Hangzhou, Zhejiang",Unknown
30,AT&T Stadium,80000,North America,United States,"Arlington, Texas","Dallas Cowboys, FC Dallas"
31,Stade des Martyrs,80000,Africa,DR Congo,Kinshasa,Congo DR national football team
32,Beijing National Stadium,80000,East Asia,China,Beijing,Unknown
33,Maracanã,78838,South America,Brazil,"Rio de Janeiro, Rio de Janeiro","CR Flamengo, Fluminense FC, Botafogo FR, CR Vasco da Gama"
34,Los Angeles Memorial Coliseum,78467,North America,United States,"Los Angeles, California",USC Trojans
35,Azadi Stadium,78116,West Asia,Iran,Tehran,"Iran national football team, Esteghlal FC, Persepolis FC"
36,Stadion Utama Gelora Bung Karno,77193,Southeast Asia,Indonesia,Jakarta,"Indonesia national football team,"
37,Caesar's Superdome,76468,North America,United States,"New Orleans, Louisiana","New Orleans Saints, Sugar Bowl"
38,Arrowhead Stadium,76412,North America,United States,"Kansas City, Missouri",Kansas City Chiefs
39,Empower Field,76125,North America,United States,Denver,Denver Broncos
40,Atatürk Olimpiyat Stadyumu,76092,Europe,Turkey,Istanbul,Unknown
41,Old Trafford,76000,Europe,England,"Manchester, North West England",Manchester United
42,Allianz Arena,75024,Europe,Germany,Munich,FC Bayern Munich
43,Naghsh-e-Jahan Stadium,75000,West Asia,Iran,Isfahan,Sepahan FC
44,Bank of America Stadium,74867,North America,United States,"Charlotte, North Carolina","Charlotte FC, Carolina Panthers"
45,Principality Stadium,74500,Europe,Wales,Cardiff,Wales national rugby union team
46,Olympiastadion,74475,Europe,Germany,Berlin,Hertha BSC
47,Cairo International Stadium,74100,Africa,Egypt,Cairo,"Egypt national football team, Al Ahly, Zamalek"
48,FirstEnergy Stadium,73200,North America,United States,Cleveland,Cleveland Browns
49,Estádio Nacional Mané Garrincha,72788,South America,Brazil,"Brasília, Distrito Federal","Brasília FC, Legião FC"
50,Stadio Olimpico,72698,Europe,Italy,"Rome, Lazio","AS Roma, Lazio"
51,Nissan Stadium,72327,East Asia,Japan,"Yokohama, Kanagawa","Yokohama F. Marinos, Yokohama Eagles"
52,NRG Stadium,72220,North America,United States,"Houston, Texas","Houston Texans, Houston Dynamo FC"
53,Shanghai Stadium,72000,East Asia,China,Shanghai,Shanghai Shenhua
54,M&T Bank Stadium,71008,North America,United States,Baltimore,Baltimore Ravens
55,Mercedes-Benz Stadium,71000,North America,United States,"Atlanta, Georgia","Atlanta United FC, Atlanta Falcons"
56,Riyadh Air Metropolitano,70692,Europe,Spain,Madrid,Atlético de Madrid
57,Olympic National Sports Complex Stadium,70000,Europe,Ukraine,Kyiv,"Ukraine national football team, FC Dynamo Kyiv"
58,SoFi Stadium,70000,North America,United States,"Inglewood, California",Unknown
59,Seoul Olympic Stadium,69950,East Asia,South Korea,Seoul,Unknown
60,Bakı Olimpiya stadionu,69870,West Asia,Azerbaijan,Baku,Azerbaijan national football team
61,Olympic Stadium,69618,Europe,Greece,"Marousi, Attica",Greece national football team
62,Prince Moulay Abdellah Stadium,68700,Africa,Morocco,Rabat,"Morocco national team, AS FAR"
63,Olympiastadion München,69250,Europe,Germany,Munich,Unknown
64,Lumen Field,69000,North America,United States,"Seattle, Washington","Seattle Sounders FC, Seattle Seahawks"
65,Estadio Olímpico Universitario,68954,North America,Mexico,Mexico City,UNAM Pumas
66,Gillette Stadium,68756,North America,United States,"Foxborough, Massachusetts","New England Patriots, New England Revolution"
67,King Abdullah Sports City Stadium,68560,West Asia,Saudi Arabia,Jeddah,"Saudi Arabia national football team, Al-Ahli Saudi FC, Al-Ittihad Saudi Club"
68,Lincoln Financial Field,68532,North America,United States,Philadelphia,"Philadelphia Eagles, Temple Owls football"
69,Levi's Stadium,68500,North America,United States,"Santa Clara, California",San Francisco 49ers
70,Acrisure Stadium,68400,North America,United States,Pittsburgh,"Pittsburgh Steelers, Pittsburgh Panthers football"
71,Gazprom Arena,68134,Europe,Russia,Saint Petersburg,FC Zenit Saint Petersburg
72,Salt Lake Stadium,68000,South Asia,India,Kolkata,"India national football team, Mohun Bagan Super Giant, East Bengal FC, Mohammedan SC"
73,National Stadium,68000,East Asia,Japan,Tokyo,Unknown
74,TIAA Bank Field,67814,North America,United States,"Jacksonville, Florida",Jacksonville Jaguars
75,Orange Vélodrome,67394,Europe,France,Marseille,Olympique de Marseille
76,Puskás Aréna,67215,Europe,Hungary,Budapest,Hungary national football team
77,Scottish Gas Murrayfield Stadium,67144,Europe,Scotland,Edinburgh,Scotland national rugby union team
78,Stade Mohammed V,67000,Africa,Morocco,Casablanca,"Wydad, Raja, Morocco national team"
79,Lucas Oil Stadium,67000,North America,United States,"Indianapolis, Indiana",Indianapolis Colts
80,MorumBIS,66975,South America,Brazil,"São Paulo, São Paulo",São Paulo FC
81,The Dome,66965,North America,United States,St. Louis,St. Louis BattleHawks
82,Yadegar-e-Emam Stadium,66833,West Asia,Iran,Tabriz,Tractor Sazi FC
83,Seoul World Cup Stadium,66704,East Asia,South Korea,Seoul,FC Seoul
84,US Bank Stadium,66655,North America,United States,Minneapolis,Minnesota Vikings
85,Daegu Stadium,66422,East Asia,South Korea,Daegu,Daegu FC
86,Workers' Stadium,66161,East Asia,China,Beijing,"Beijing Guoan, China national football team"
87,London Stadium,66000,Europe,England,London,West Ham United
88,Raymond James Stadium,65847,North America,United States,"Tampa, Florida","Tampa Bay Buccaneers, South Florida Bulls football, Tampa Bay Vipers"
89,Hard Rock Stadium,65326,North America,United States,"Miami Gardens, Florida","Miami Dolphins, Miami Hurricanes football"
90,Olympic Stadium,65255,North America,Canada,"Montreal, Quebec",CF Montréal
91,Basra International Stadium,65227,West Asia,Iraq,Basra,Iraq national football team
92,Camping World Stadium,65000,North America,United States,"Orlando, Florida",Unknown
93,Alamodome,65000,North America,United States,San Antonio,UTSA Roadrunners football
94,Ford Field,65000,North America,United States,Detroit,Detroit Lions
95,Stade Ibn Battuta,65000,Africa,Morocco,Tangier,"IR Tanger, Morocco national team"
96,Estádio do Sport Lisboa e Benfica,64642,Europe,Portugal,Lisbon,Benfica
97,Stade du 5 Juillet,64200,Africa,Algeria,Algiers,Algeria national football team
98,Castelão,63903,South America,Brazil,"Fortaleza, Ceará","Ceará SC, Fortaleza EC"
99,Saitama Stadium 2002,63700,East Asia,Japan,Saitama,"Urawa Red Diamonds, Saitama Wild Knights"
100,Ellis Park Stadium,62567,Africa,South Africa,"Johannesburg, Gauteng","Orlando Pirates FC, Emirates Johannesburg Lions"
101,Tottenham Hotspur Stadium,62303,Europe,England,London,Tottenham Hotspur
102,VELTINS-Arena,62271,Europe,Germany,Gelsenkirchen,FC Schalke 04
103,Yizhong Sports Centre Stadium,62000,East Asia,China,"Qingdao, Shandong",Qingdao Jonoon FC
104,Estádio Governador Magalhães Pinto,61846,South America,Brazil,"Belo Horizonte, Minas Gerais","Atlético Mineiro, Cruzeiro EC"
105,King Fahd International Stadium,61781,West Asia,Saudi Arabia,Riyadh,"Saudi Arabia national football team, Al-Hilal, Al-Nassr, Al-Shabab"
106,Soldier Field,61500,North America,United States,Chicago,Chicago Bears
107,Nanjing Olympic Sports Centre Stadium,61443,East Asia,China,"Nanjing, Jiangsu",Unknown
108,Anfield,61276,Europe,England,"Liverpool, England",Liverpool FC
109,Estadio Benito Villamarín,60720,Europe,Spain,Seville,Real Betis
110,Abuja Stadium,60491,Africa,Nigeria,Abuja,Nigeria national football team
111,MHPArena,60469,Europe,Germany,Stuttgart,VfB Stuttgart
112,Celtic Park,60411,Europe,Scotland,Glasgow,Celtic FC
113,Estadio de la UNSA,60370,South America,Peru,Arequipa,FBC Melgar
114,Emirates Stadium,60338,Europe,England,London,Arsenal
115,Shenzhen Universiade Sports Centre Stadium,60334,East Asia,China,"Shenzhen, Guangdong",Unknown
116,Estadio Centenario,60235,South America,Uruguay,Montevideo,Uruguay national football team
117,Estádio José do Rego Maciel,60044,South America,Brazil,"Recife, Pernambuco",Santa Cruz FC
118,Stade Léopold Sédar Senghor,60000,Africa,Senegal,Dakar,"Senegal national football team, ASC Jeanne d'Arc"
119,Al-Bayt Stadium,60000,West Asia,Qatar,Al-Khor,Unknown
120,Benjamin Mkapa National Stadium,60000,Africa,Tanzania,Dar es-Salaam,"Tanzania national football team, Young Africans"
121,Hefei Olympic Sports Centre Stadium,60000,East Asia,China,"Hefei, Anhui",Anhui Jiufang
122,Jaber al-Ahmad International Stadium,60000,West Asia,Kuwait,Kuwait City,Kuwait national football team
123,Hammadi Agrebi Stadium,60000,Africa,Tunisia,Tunis,Tunisia national football team
124,Jawaharlal Nehru Stadium,60000,South Asia,India,New Delhi,Unknown
125,Mogadishu Stadium,60000,Africa,Somalia,Mogadishu,Somalia national football team
126,National Heroes Stadium,60000,Africa,Zambia,Lusaka,Zambian national football team
127,Autzen Stadium,60000,North America,United States,"Eugene, Oregon",Unknown
128,Odi Stadium,60000,Africa,South Africa,"Mabopane, Gauteng",Unknown
129,Morodok Techo National Stadium,60000,Southeast Asia,Cambodia,Phnom Penh,Cambodia national football team
130,Shenyang Olympic Sports Centre Stadium,60000,East Asia,China,"Shenyang, Liaoning",Unknown
131,Optus Stadium,60000,Oceania,Australia,"Perth, Western Australia","Perth Glory FC, Fremantle Dockers, West Coast Eagles"
132,National Sports Stadium,60000,Africa,Zimbabwe,Harare,Zimbabwe national football team
133,Estadio Monumental Isidro Romero Carbo,59283,South America,Ecuador,Guayaquil,Barcelona Sporting Club
134,Groupama Stadium,59186,Europe,France,Décines-Charpieu,Olympique Lyonnais
135,Chongqing Olympic Sports Centre Stadium,58680,East Asia,China,Chongqing,Unknown
136,Kazimierz Górski National Stadium,58580,Europe,Poland,Warsaw,Poland national football team
137,Stadio San Nicola,58270,Europe,Italy,"Bari, Apulia",SSC Bari
138,Commanders Field,58000,North America,United States,"Landover, Maryland",Washington Commanders
139,Deutsche Bank Park,58000,Europe,Germany,Frankfurt,Eintracht Frankfurt
140,Estadio La Cartuja de Sevilla,57619,Europe,Spain,Seville,Unknown
141,Carter–Finley Stadium,57583,North America,United States,"Raleigh, North Carolina",NC State Wolfpack football
142,La Bombonera,57200,South America,Argentina,Buenos Aires,CA Boca Juniors
143,Volksparkstadion,57030,Europe,Germany,Hamburg,Hamburger SV
144,Estadio Mario Alberto Kempes,57000,South America,Argentina,Córdoba,"Talleres de Córdoba, some Belgrano de Córdoba matches."
145,Jinan Olympic Sports Centre Stadium,56808,East Asia,China,"Jinan, Shandong",Shandong Taishan
146,Estadio Jalisco,56713,North America,Mexico,"Guadalajara, Jalisco",Atlas
147,Commonwealth Stadium,56302,North America,Canada,"Edmonton, Alberta","Edmonton Elks, Canadian men's and women's national teams"
148,Dodger Stadium,56000,North America,United States,Los Angeles,Los Angeles Dodgers
149,19 May 1956 Stadium,56000,Africa,Algeria,Annaba,USM Annaba
150,Estadi Olímpic Lluís Companys,55926,Europe,Spain,"Barcelona, Catalonia",Unknown
151,El Cilindro,55880,South America,Argentina,Avellaneda,Racing
152,Arena do Grêmio,55662,South America,Brazil,"Porto Alegre, Rio Grande do Sul",Grêmio FBPA
153,Arena Națională,55634,Europe,Romania,Bucharest,Romania national football team
154,Stadion Rajko Mitić,55538,Europe,Serbia,Belgrade,"Red Star Belgrade, Serbia national football team"
155,Stadion Śląski,55211,Europe,Poland,Chorzów,"Poland national football team, Ruch Chorzów"
156,Etihad Stadium,55097,Europe,England,"Manchester, North West England",Manchester City
157,Moi International Sports Centre,55000,Africa,Kenya,Nairobi,Kenya national football team
158,Mestalla,55000,Europe,Spain,Valencia,Valencia CF
159,National Stadium,55000,Southeast Asia,Singapore,Singapore,Singapore national football team
160,National Stadium,55000,East Asia,Taiwan,Kaohsiung,Chinese Taipei national football team
161,He Long Stadium,55000,East Asia,China,"Changsha, Hunan",Unknown
162,Cape Town Stadium,55000,Africa,South Africa,"Cape Town, Western Cape","Cape Town City FC, DHL Western Cape Stormers"
163,Plovdiv Stadium,55000,Europe,Bulgaria,Plovdiv,Unknown
164,Bobby Dodd Stadium,55000,North America,United States,Atlanta,Georgia Tech Yellow Jackets football
165,Johan Cruijff Arena,54990,Europe,Netherlands,Amsterdam,AFC Ajax
166,Tianhe Stadium,54856,East Asia,China,"Guangzhou, Guangdong",Unknown
167,Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,SSC Napoli
168,Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,Tianjin Teda
169,MERKUR SPIEL-ARENA,54600,Europe,Germany,Düsseldorf,Fortuna Düsseldorf
170,Boris Paitchadze Dinamo Arena,54549,West Asia,Georgia,Tbilisi,"Georgia national football team, FC Dinamo Tbilisi"
171,Wuhan Sports Centre Stadium,54357,East Asia,China,"Wuhan, Hubei",Unknown
172,BC Place Stadium,54320,North America,Canada,"Vancouver, British Columbia","Vancouver Whitecaps FC, BC Lions"
173,Yankee Stadium,54251,North America,United States,New York City,"New York Yankees, New York City FC"
174,Hrazdan Stadium,54208,West Asia,Armenia,Yerevan,"FC Ararat Yerevan, Ulisses FC"
175,BORUSSIA-PARK,54057,Europe,Germany,Mönchengladbach,Borussia Mönchengladbach
176,Moses Mabhida Stadium,54000,Africa,South Africa,"Durban, KwaZulu-Natal","AmaZulu FC, Cell C Durban Sharks"
177,RAMS Park,53978,Europe,Turkey,Istanbul,Galatasaray
178,Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,Busan IPark
179,Estádio Estadual Jornalista Edgar Augusto Proença,53645,South America,Brazil,"Belém, Pará","Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem"
180,Estadio Único Diego Armando Maradona,53600,South America,Argentina,La Plata,Unknown
181,Adelaide Oval,53500,Oceania,Australia,"Adelaide, South Australia","Adelaide Crows, Port Adelaide Power"
182,Docklands Stadium,53359,Oceania,Australia,"Melbourne, Victoria","Western Bulldogs, Essendon, St. Kilda, Carlton, North Melbourne"
183,Estádio Municipal João Havelange,53350,South America,Brazil,"Uberlândia, Minas Gerais",Uberlânia EC
184,San Mamés,53332,Europe,Spain,Bilbao,Athletic Bilbao
185,Aleppo International Stadium,53200,West Asia,Syria,Aleppo,Al-Ittihad
