rank,stadium,capacity,region,country,city,home_teams
186,Estadio Nacional,53086,South America,Peru,Lima,Peru national football team
187,Huanglong Stadium,52672,East Asia,China,"Hangzhou, Zhejiang",Hangzhou FC
188,Suncorp Stadium,52500,Oceania,Australia,"Brisbane, Queensland","Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds"
189,St. James' Park,52405,Europe,England,"Newcastle upon Tyne, North East",Newcastle United
190,Kings Park Stadium,52000,Africa,South Africa,"Durban, KwaZulu-Natal","Lamontville Golden Arrows, Cell C Durban Sharks"
191,Newlands Stadium,51900,Africa,South Africa,"Cape Town, Western Cape",Unknown
192,Hampden Park,51866,Europe,Scotland,Glasgow,"Scotland national football team, Queen's Park"
193,Estadio Monumental de Maturín,51796,South America,Venezuela,Maturín,Monagas Sport Club
194,Loftus Versfeld Stadium,51762,Africa,South Africa,"Pretoria, Gauteng",SuperSport United and Vodacom Pretoria Bulls
195,Aviva Stadium,51700,Europe,Ireland,Dublin,"Leinster Rugby, Republic of Ireland national football team, Ireland national rugby union team"
196,Guiyang Olympic Sports Centre Stadium,51638,East Asia,China,"Guiyang, Guizhou",Unknown
197,Hohhot City Stadium,51632,East Asia,China,"Hohhot, Inner Mongolia",Unknown
198,Rajamangala National Stadium,51552,Southeast Asia,Thailand,Bangkok,Thailand national football team
199,Donbas Arena,51504,Europe,Ukraine,Donetsk,Unknown
200,İzmir Atatürk Stadyumu,51295,West Asia,Turkey,İzmir,"Altay SK, Göztepe AŞ"
201,Stadion Feijenoord,51117,Europe,Netherlands,Rotterdam,Feyenoord
202,Estadio BBVA,51000,North America,Mexico,Monterrey,CF Monterrey
203,Ghadir Stadium,51000,West Asia,Iran,Ahvaz,Foolad FC
204,Estádio José Pinheiro Borda,50942,South America,Brazil,Porto Alegre. Rio Grande do Sul,SC Internacional
205,Ibrox Stadium,50817,Europe,Scotland,Glasgow,Rangers FC
206,Shizuoka Stadium,50889,East Asia,Japan,"Fukuroi, Shizuoka","Júbilo Iwata, Shimizu S-Pulse, Shizuoka Blue Revs"
207,Ernst-Happel-Stadion,50865,Europe,Austria,Vienna,Austria national football team
208,Huntington Bank Stadium,50805,North America,United States,Minneapolis,Minnesota Golden Gophers football
209,Hocine Ait Ahmed Stadium,50766,Africa,Algeria,Tizi Ouzou,JS Kabylie
210,Estadio Cuauhtémoc,50754,North America,Mexico,Puebla,Puebla FC
211,Strawberry Arena,50653,Europe,Sweden,Solna,"Sweden men's national football team, AIK Fotboll"
212,Ülker Stadyumu,50509,West Asia,Turkey,Istanbul,Fenerbahçe
213,Stanford Stadium,50424,North America,United States,"Palo Alto, California",Unknown
214,Stade Pierre-Mauroy,50186,Europe,France,Villeneuve-d'Ascq,Lille OSC
215,Stade Roi Baudouin,50122,Europe,Belgium,Brussels,Belgium national football team
216,Shaanxi Province Stadium,50100,East Asia,China,"Xi'an, Shaanxi",Unknown
217,Ajinomoto Stadium,50100,East Asia,Japan,"Chofu, Tokyo","FC Tokyo, Tokyo Verdy, Tokyo Sungoliath, Toshiba Brave Lupus Tokyo"
218,Estádio José Alvalade,50095,Europe,Portugal,Lisbon,Sporting CP
219,Estádio do Dragão,50033,Europe,Portugal,Porto,FC Porto
220,Casa de Apostas Arena Fonte Nova,50025,South America,Brazil,"Salvador, Bahia",EC Bahia
221,Stade Tata Raphaël,50000,Africa,DR Congo,Kinshasa,"AS Vita Club, DC Motema Pembe"
222,Stade Olympique de Sousse,50000,Africa,Tunisia,Sousse,Étoile du Sahel
223,RheinEnergieSTADION,50000,Europe,Germany,Cologne,1. FC Köln
224,Harbin Sports City Centre Stadium,50000,East Asia,China,"Harbin, Heilongjiang",Unknown
225,Greenfield International Stadium,50000,South Asia,India,Trivandrum,Unknown
226,EMS Stadium,50000,South Asia,India,Kozhikode,"India national football team, Gokulam Kerala FC"
227,KD Singh Babu Stadium,50000,South Asia,India,Lucknow,Unknown
228,Eden Park,50000,Oceania,New Zealand,Auckland,"Auckland Blues, New Zealand Warriors"
229,Estádio 11 de Novembro,50000,Africa,Angola,Luanda,"Angola national football team, Primeiro de Agosto, Petro Luanda"
230,Henan Provincial Stadium,50000,East Asia,China,"Zhengzhou, Henan",Unknown
231,Jiangxi Olympic Sports Center,50000,East Asia,China,"Nanchang, Jiangxi",Unknown
232,Max-Morlock-Stadion,50000,Europe,Germany,Nuremberg,1. FC Nürnberg
233,June 11 Stadium,50000,Africa,Libya,Tripoli,"Libya, Al-Ahly SC, Al-Ittihad Tripoli, Al-Madina SC"
234,Xinjiang Sports Centre Stadium,50000,East Asia,China,"Urumqi, Xinjiang",Unknown
235,Kim Il-sung Stadium,50000,East Asia,North Korea,Pyongyang,Pyongyang City Sports Club
236,EDION Stadium Hiroshima,50000,East Asia,Japan,Hiroshima,Sanfrecce Hiroshima
237,Pars Shiraz Stadium,50000,West Asia,Iran,Shiraz,Fajr Sepasi Shiraz FC
238,Stade du 26 mars,50000,Africa,Mali,Bamako,Stade Malien
239,Stade Abdoulaye Wade,50000,Africa,Senegal,Dakar,Senegal national football team
240,Sultan Mizan Zainal Abidin Stadium,50000,Southeast Asia,Malaysia,Kuala Terengganu,Terengganu FA
241,Estadio Akron,49850,North America,Mexico,Guadalajara,C.D. Guadalajara
242,Levy Mwanawasa Stadium,49800,Africa,Zambia,Lusaka,Zesco United
243,Fritz-Walter-Stadion,49780,Europe,Germany,Kaiserslautern,1. FC Kaiserslautern
244,Estadio José Amalfitani,49540,South America,Argentina,Buenos Aires,CA Vélez Sársfield
245,Camille Chamoun Sports City Stadium,49500,West Asia,Lebanon,Beirut,"Lebanon national football team, Al Ahed FC, Al Ansar FC, Nejmeh SC"
246,Miyagi Stadium,49133,East Asia,Japan,"Rifu, Miyagi",Vegalta Sendai
247,Incheon Munhak Stadium,49084,East Asia,South Korea,Incheon,Unknown
248,Heinz-von-Heiden-Arena,49000,Europe,Germany,Hanover,Hannover 96
249,Parc des Princes,48712,Europe,France,Paris,Paris Saint-Germain
250,Stadium of Light,48707,Europe,England,"Sunderland, Tyne and Wear",Sunderland AFC
251,Estadio Nacional,48665,South America,Chile,Santiago,"Chile national football team, CF Universidad de Chile"
252,Nelson Mandela Bay Stadium,48459,Africa,South Africa,"Port Elizabeth, Eastern Cape",Chippa United FC
253,Estadio Tomás Adolfo Ducó,48314,South America,Argentina,Buenos Aires,CA Huracán
254,Jinnah Sports Stadium,48200,South Asia,Pakistan,Islamabad,Pakistan national football team
255,Estadio Libertadores de América,48069,South America,Argentina,Avellaneda,Club Atlético Independiente
256,Free State Stadium,48000,Africa,South Africa,"Bloemfontein, Free State","Bloemfontein Celtic, Toyota Cheetahs"
257,Nagai Stadium,47816,East Asia,Japan,Osaka,"Cerezo Osaka, NTT DoCoMo Red Hurricanes Osaka"
258,Neo Química Arena,47605,South America,Brazil,"São Paulo, São Paulo",Corinthians
259,Rogers Centre,47568,North America,Canada,"Toronto, Ontario","Toronto FC, Toronto Argonauts"
260,Estadio Monumental,47347,South America,Chile,Santiago,Colo-Colo
261,Stadio Artemio Franchi,47282,Europe,Italy,Florence,ACF Fiorentina
262,Estadio Ciudad de Lanús – Néstor Díaz Pérez,47027,South America,Argentina,Lanús,CA Lanús
263,Estadio Metropolitano Roberto Meléndez,46788,South America,Colombia,Barranquilla,"Colombia national football team, Atlético Junior"
264,Estádio Olímpico Nilton Santos,46831,South America,Brazil,"Rio de Janeiro, Rio de Janeiro",Botafogo FR
265,Itaipava Arena Pernambuco,46154,South America,Brazil,"São Lourenço da Mata, Pernambuco",Náutico
266,Arena MRV,46000,South America,Brazil,"Belo Horizonte, Minas Gerais",C Atlético Mineiro
267,Estádio Paulo Constantino,45954,South America,Brazil,"Presidente Prudente, São Paulo",Grêmio Prudente
268,Estadio Atanasio Girardot,45739,South America,Colombia,Medellín,"Atlético Nacional, Independiente Medellín"
269,Estadio Ramón Sánchez Pizjuán,45500,Europe,Spain,Seville,Sevilla FC
270,Adrar Stadium,45480,Africa,Morocco,Agadir,"Hassania Agadir, Morocco national team"
271,Lukoil Arena,45360,Europe,Russia,Moscow,Spartak Moscow
272,Grand stade de Marrakech,45240,Africa,Morocco,Marrakesh,"Kawkab Marrakech, Morocco national team"
273,Mandela National Stadium,45202,Africa,Uganda,Kampala,Uganda national football team
274,Tarczyński Arena Wrocław,45105,Europe,Poland,Wrocław,Śląsk Wrocław
275,Kazan Arena,45105,Europe,Russia,Kazan,Rubin Kazan
276,Estadio Inca Garcilaso de la Vega,45056,South America,Peru,Cusco,"CS Cienciano, Deportivo Garcilaso, Cusco FC"
277,24 February 1956 Stadium,45000,Africa,Algeria,Sidi Bel Abbès,USM Bel Abbès
278,Estádio da Machava,45000,Africa,Mozambique,Maputo,Mozambique national football team
279,Stadion Gelora Bung Tomo,45000,Southeast Asia,Indonesia,"Surabaya, East Java",Persebaya Surabaya
280,Stadion Harapan Banga,45000,Southeast Asia,Indonesia,"Banda Aceh, Aceh","Persiraja, Aceh United"
281,Estadio General Pablo Rojas,45000,South America,Paraguay,Asunción,Club Cerro Porteño
282,Latakia Sports City Stadium,45000,West Asia,Syria,Latakia,Unknown
283,Zibo Sports Centre Stadium,45000,East Asia,China,"Zibo, Shandong",Unknown
284,Weifang Sports Centre Stadium,45000,East Asia,China,"Weifang, Shandong",Unknown
285,Yantai Sports Park Stadium,45000,East Asia,China,"Yantai, Shandong",Unknown
286,Stadium Tuanku Abdul Rahman,45000,Southeast Asia,Malaysia,Seremban,"ATM FA, Negeri Sembilan"
287,Stade du Complexe sportif de Fès,45000,Africa,Morocco,Fes,"Wydad de Fès, Maghreb de Fès, Morocco national team"
288,Lagos National Stadium,45000,Africa,Nigeria,Lagos,Nigeria national football team
289,Egyptian Army Stadium,45000,Africa,Egypt,Suez,Unknown
290,Toyota Stadium,45000,East Asia,Japan,"Toyota City, Aichi","Nagoya Grampus, Toyota Verblitz"
291,Zayed Sports City Stadium,45000,West Asia,United Arab Emirates,Abu Dhabi,Unknown
292,Red Bull Arena,44345,Europe,Germany,Leipzig,RB Leipzig
293,Estádio Governador Alberto Tavares Silva,44200,South America,Brazil,Teresina,"River AC, EC Flamengo, Piauí EC, SE Tiradentes, Auto EC"
294,Estádio Universitário Pedro Pedrossian,44200,South America,Brazil,"Campo Grande, Mato Grosso do Sul","EC Comercial, Operário FC"
295,Ulsan Munsu Football Stadium,44102,East Asia,South Korea,Ulsan,Ulsan HD FC
296,Arena Pantanal,44097,South America,Brazil,"Cuiabá, Mato Grosso","Cuiabá, Mixto EC"
297,Arena da Amazônia,44000,South America,Brazil,"Manaus, Amazonas",Nacional FC
298,Suwon World Cup Stadium,43959,East Asia,South Korea,Suwon,Suwon Samsung Bluewings
299,Stadion Utama Riau,43923,Southeast Asia,Indonesia,"Pekanbaru, Riau",PSPS Pekanbaru
300,Allianz Parque,43713,South America,Brazil,"São Paulo, São Paulo",SE Palmeiras
301,Shandong Provincial Stadium,43700,East Asia,China,"Jinan, Shandong",Unknown
302,Polsat Plus Arena Gdańsk,43615,Europe,Poland,Gdańsk,Lechia Gdańsk
303,Estadio Pedro Bidegain,43494,South America,Argentina,Buenos Aires,CA San Lorenzo de Almagro
304,Stadion Miejski w Poznaniu,43269,Europe,Poland,Poznań,"Lech Poznań, Warta Poznań"
305,Vasil Levski National Stadium,43230,Europe,Bulgaria,Sofia,Bulgaria national football team
306,Estadio Universidad San Marcos,43000,South America,Peru,Lima,Deportivo Universidad San Marcos
307,Ullevi,43000,Europe,Sweden,Gothenburg,Sweden women's national football team
308,Jinzhou Binhai Sports Centre Stadium,43000,East Asia,China,Jinzhou,Unknown
309,Estadio General Santander,42901,South America,Colombia,Cúcuta,Cúcuta Deportivo
310,Villa Park,42682,Europe,England,"Birmingham, West Midlands",Aston Villa
311,Perak Stadium,42500,Southeast Asia,Malaysia,Perak,Perak FA
312,Jeonju World Cup Stadium,42477,East Asia,South Korea,Jeonju,Jeonbuk Hyundai Motors FC
313,Ligga Arena,42372,South America,Brazil,"Curitiba, Paraná",Athletico Paranaense
314,Weserstadion,42358,Europe,Germany,Bremen,SV Werder Bremen
315,Denka Big Swan Stadium,42300,East Asia,Japan,"Niigata, Niigata",Albirex Niigata
316,Estadio Olimpico Metropolitano de Mérida,42200,South America,Venezuela,Mérida,Estudiantes de Mérida
317,Daejeon World Cup Stadium,42176,East Asia,South Korea,Daejeon,Daejeon Citizen
318,Matmut ATLANTIQUE,42115,Europe,France,Bordeaux,FC Girondins de Bordeaux
319,Helsingin Olympiastadion,42062,Europe,Finland,Helsinki,Finland national football team
320,Estádio Serra Dourada,42000,South America,Brazil,"Goiânia, Goiás","Goiás Esporte Clube, Vila Nova, Atlético Goianiense"
321,Estadio Deportivo Cali,42000,South America,Colombia,Cali,Deportivo Cali
322,Estadio Modelo Alberto Spencer,42000,South America,Ecuador,Guayaquil,"Club Sport Patria, Club Deportivo Everest, Panamá Sporting Club, Rocafuerte Fútbol Club"
323,Estádio do Zimpeto,42000,Africa,Mozambique,Maputo,Mozambique national football team
324,Chengdu Sports Centre Stadium,42000,East Asia,China,"Chengdu, Sichuan",Unknown
325,Royal Bafokeng Stadium,42000,Africa,South Africa,"Phokeng, North West",Unknown
326,Estadio Universitario,42000,North America,Mexico,San Nicolás de los Garza,Tigres de la UANL
327,Estadio Brigadier General Estanislao López,42000,South America,Argentina,Santa Fe,Club Atlético Colón
328,Estadio Marcelo Bielsa,42000,South America,Argentina,Rosario,Newell's Old Boys
329,Stade Geoffroy-Guichard,41965,Europe,France,Saint-Étienne,AS Saint-Étienne
330,Vodafone Park,41903,Europe,Turkey,Istanbul,Beşiktaş J.K.
331,Peter Mokaba Stadium,41733,Africa,South Africa,Polokwane,Polokwane City FC
332,Estadio Gigante de Arroyito,41654,South America,Argentina,Rosario,Rosario Central
333,Estadio Cachamay,41600,South America,Venezuela,Ciudad Guayana,"Atlético Club Mineros de Guayana, AC Minervén FC"
334,Estadio de Liga Deportiva Universitaria,41596,South America,Ecuador,Quito,LDU
335,Allianz Stadium,41507,Europe,Italy,"Turin, Piedmont",Juventus FC
336,Sapporo Dome,41484,East Asia,Japan,"Sapporo, Hokkaido",Hokkaido Consadole Sapporo
337,Stamford Bridge,41663,Europe,England,London,Chelsea
338,Goyang Stadium,41311,East Asia,South Korea,Goyang,Unknown
339,Estadio Hernando Siles,41143,South America,Bolivia,La Paz,"La Paz FC, Club Bolívar, The Strongest"
340,Bingu National Stadium,41100,Africa,Malawi,Lilongwe,"Flames, Big Bullets FC"
341,Mbombela Stadium,40929,Africa,South Africa,"Nelspruit, Mpumalanga",Unknown
342,Estadio José Pachencho Romero,40800,South America,Venezuela,Maracaibo,"Deportivo JBL del Zulia, Deportivo Rayo Zuliano"
343,Stade Nelson Mandela,40784,Africa,Algeria,Algiers,Algeria national football team
344,Kashima Football Stadium,40728,East Asia,Japan,"Kashima, Ibaraki",Kashima Antlers
345,Baba Yara Stadium,40528,Africa,Ghana,Kumasi,"Asante Kotoko, King Faisal Babes"
346,Estádio Major Antônio Couto Pereira,40502,South America,Brazil,"Curitiba, Paraná",Coritiba Foot Ball Club
347,Stage Front Stadium,40500,Europe,Spain,Barcelona,RCD Espanyol
348,Estadio Metropolitano de fútbol de Lara,40312,South America,Venezuela,Barquisimeto,Unión Lara
349,Estadio Malvinas Argentinas,40268,South America,Argentina,Mendoza,Godoy Cruz Antonio Tomba
350,Stadion Lukas Enembe,40263,Southeast Asia,Indonesia,Nolokla,Persipura Jayapura
351,Gwangju World Cup Stadium,40245,East Asia,South Korea,Gwangju,Gwangju FC
352,Sân vận động Quốc gia Mỹ Đình,40192,Southeast Asia,Vietnam,Hanoi,Vietnam national football team
353,Goodison Park,40157,Europe,England,"Liverpool, North West",Everton FC
354,Estádio Governador João Castelo,40149,South America,Brazil,"São Luís, Maranhão","Sampaio Corrêa FC, Moto Club SL, Maranhão AC"
355,Miloud Hadefi Stadium,40143,Africa,Algeria,Oran,"Algeria national football team, MC Oran"
356,Estadio Campeón del Siglo,40005,South America,Uruguay,Montevideo,Club Atlético Peñarol
357,Metalist Stadium,40003,Europe,Ukraine,Kharkiv,"FC Metalist Kharkiv, FC Shakhtar Donetsk"
358,Al-Janoub Stadium,40000,West Asia,Qatar,Al-Wakrah,Unknown
359,Al-Thumama Stadium,40000,West Asia,Qatar,Al-Thumama,Unknown
360,Ahmed Zabana Stadium,40000,Africa,Algeria,Oran,MC Oran
361,Stadion Batakan,40000,Southeast Asia,Indonesia,"Balikpapan, East Kalimantan",Persiba Balikpapan
362,Ali La Pointe Stadium,40000,Africa,Algeria,Algiers,MC Alger
363,Stadion Gelora Joko Samudro,40000,Southeast Asia,Indonesia,"Gresik, East Java",Gresik United
364,Fisht Olympic Stadium,40000,Europe,Russia,Sochi,Unknown
365,Rentschler Field,40000,North America,United States,"East Hartford, Connecticut",Unknown
366,Jawaharlal Nehru Stadium,40000,South Asia,India,Kochi,"Kerala Blasters, India national football team"
367,Hang Jebat Stadium,40000,Southeast Asia,Malaysia,Malacca,Melaka United
368,Hong Kong Stadium,40000,East Asia,Hong Kong,So Kon Po,South China AA
369,Stadium Negeri Pulau Pinang,40000,Southeast Asia,Malaysia,Batu Kawan,Penang FA
370,Accra Sports Stadium,40000,Africa,Ghana,Accra,"Accra Hearts of Oak SC, Great Olympics"
371,Sarawak Stadium,40000,Southeast Asia,Malaysia,Kuching,Sarawak FA
372,Bogyoke Aung San Stadium,40000,Southeast Asia,Myanmar,Yangon,Yangon United FC
373,Resonac Dome Ōita,40000,East Asia,Japan,Ōita,Ōita Trinita
374,Stadium Darul Makmur,40000,Southeast Asia,Malaysia,Kuantan,Pahang FA
375,Khalifa International Stadium,40000,West Asia,Qatar,Doha,Qatar national football team
376,Stade de l’Amitié sino-gabonaise,40000,Africa,Gabon,Libreville,Gabon national football team
377,Peoples Football Stadium,40000,South Asia,Pakistan,Karachi,Pakistan national football team
378,JRD Tata Sports Complex Stadium,40000,South Asia,India,Jamshedpur,"Jamshedpur FC, Tata Football Academy"
379,Bao'an Stadium,40000,East Asia,China,"Shenzhen, Guangdong",Unknown
380,Kunming Tuodong Sports Centre Stadium,40000,East Asia,China,"Kunming, Yunnan",China national football team
381,Taizhou Sports Centre Stadium,40000,East Asia,China,"Taizhou, Zhejiang",Unknown
382,Wuhu Olympic Stadium,40000,East Asia,China,"Wuhu, Anhui",Unknown
383,Huizhou Olympic Stadium,40000,East Asia,China,"Huizhou, Guangdong",Unknown
